codigo,limite,valor,
41167-0262,41,77,
49999-952,59,95,
0677-1931,31,20,
64616-101,45,60,
55648-962,81,6,
59427-006,65,69,
33261-138,37,73,
43353-693,36,16,
49999-141,92,67,
0245-0037,15,27,
50181-0011,74,9,
42291-889,91,8,
54868-5572,65,81,
50184-1031,50,81,
51531-0332,91,53,
52682-023,18,31,
0004-6415,95,23,
52685-425,84,76,
51514-0251,65,51,
56062-708,32,64,
10812-951,37,81,
25021-101,83,77,
16590-082,75,58,
58914-005,1,13,
67151-303,80,75,
0591-3753,27,65,
64117-217,90,82,
57627-154,8,55,
41520-458,69,65,
52685-395,63,65,
50436-6358,79,40,
55154-0667,97,82,
15127-905,49,42,
51134-5191,98,41,
51769-123,72,82,
57955-4020,100,13,
25021-233,46,87,
61062-0003,18,78,
54473-247,100,11,
68345-817,1,48,
24623-047,72,83,
16714-348,100,88,
57520-0422,38,29,
36987-3228,60,9,
0093-8675,17,60,
0573-0223,80,84,
0143-9920,86,34,
54162-010,58,4,
55289-524,76,65,
37205-535,88,54,
36987-2870,75,35,
37205-510,62,33,
0944-2844,53,30,
49348-968,85,72,
25021-779,10,75,
0603-5769,16,10,
0093-0263,38,15,
76214-007,87,81,
49288-0189,69,47,
10565-040,48,52,
0185-0022,65,96,
52125-955,4,84,
42627-258,31,54,
59011-750,51,78,
61547-101,98,54,
55154-6330,35,95,
51141-3771,70,90,
36987-1305,49,67,
0168-0803,55,95,
0115-1209,58,100,
68462-229,91,15,
55154-6669,2,35,
10956-762,80,10,
50988-177,99,80,
37205-194,34,64,
63777-214,7,63,
37000-224,69,18,
49967-472,72,36,
10096-0284,2,77,
61957-0901,7,79,
65044-2621,48,37,
48951-8156,13,65,
0280-0223,63,57,
60429-758,23,98,
59762-1004,34,19,
59427-703,48,95,
68788-9162,35,89,
50111-323,19,88,
0615-2579,80,47,
68151-1742,52,56,
67751-011,3,62,
0409-2308,12,76,
0268-6726,92,8,
0172-2407,81,26,
63629-4606,45,52,
48951-5002,20,29,
0378-6150,49,15,
52125-819,35,98,
48951-3134,53,54,
26550-001,62,65,
0187-0054,32,56,
43269-741,20,19,
68151-5026,57,92,
54868-6131,93,82,
0093-0892,93,73,
49693-2001,17,61,
49035-456,56,64,
52670-550,97,22,
59667-0091,23,29,
35356-525,2,10,
41250-460,75,68,
52125-811,30,59,
49411-050,61,77,
60681-0101,56,59,
0519-6399,99,100,
0078-0342,70,22,
49349-820,17,83,
68258-7163,34,3,
0406-9925,42,56,
63629-1528,5,9,
54162-009,28,15,
62756-356,75,96,
36987-1182,60,72,
0409-6535,96,97,
44567-210,98,69,
43742-0137,73,90,
57237-071,2,73,
42507-111,78,53,
51346-003,67,87,
57955-5134,42,35,
68046-001,66,9,
0363-1003,82,42,
58118-0322,57,85,
21695-913,37,52,
0093-7244,5,41,
52854-500,86,81,
41163-130,83,43,
76126-100,80,75,
47335-581,64,94,
0527-1371,32,59,
53145-059,27,52,
43857-0314,44,27,
50383-775,13,76,
62362-184,12,36,
61715-017,92,84,
13533-661,80,51,
55741-424,80,81,
55154-2383,78,61,
50436-4693,34,100,
16590-016,41,61,
10481-0111,81,34,
52164-1106,59,9,
36987-1895,71,8,
62541-303,18,57,
66116-391,81,96,
50390-709,2,97,
0093-7493,17,5,
52810-402,60,92,
55154-6829,64,45,
61748-017,67,22,
0527-1312,95,44,
11673-302,25,24,
49884-403,66,6,
0054-8650,34,41,
66007-145,64,6,
63323-278,48,32,
36987-2006,73,23,
62917-350,30,70,
20276-047,56,38,
16590-018,82,21,
30142-911,81,72,
55319-210,46,4,
60429-505,89,5,
52125-306,65,40,
49288-0105,98,98,
24208-324,22,94,
68428-735,73,29,
41163-604,19,9,
63629-4765,82,99,
35000-871,65,99,
68084-611,48,72,
27437-109,93,68,
11673-373,78,21,
41520-975,82,17,
63629-3341,8,60,
0603-5168,19,33,
60432-126,39,13,
43063-511,85,7,
36800-096,55,26,
10122-326,74,97,
49884-195,87,93,
43269-762,67,63,
43063-269,60,1,
49288-0230,19,77,
0113-0154,55,12,
61924-410,26,66,
52125-854,5,62,
16590-256,20,20,
27437-205,88,20,
62802-102,88,46,
54879-002,74,78,
63736-240,86,2,
42291-392,65,44,
66715-9707,59,6,
54575-166,77,82,
66993-960,13,67,
50876-182,49,34,
11673-020,80,19,
11673-560,14,72,
52000-008,35,5,
43063-396,13,99,
0498-0113,15,14,
0409-6609,58,4,
24385-955,19,61,
49614-412,74,77,
0591-3777,66,15,
13537-372,31,14,
0002-4464,38,14,
55566-8403,20,73,
0093-5269,18,98,
64678-211,97,53,
36987-3029,65,79,
76168-021,22,59,
51079-723,4,70,
0093-5161,21,73,
0093-5771,3,16,
61589-3815,16,58,
52959-766,17,86,
54868-0117,73,53,
21695-099,81,11,
63304-216,7,84,
49035-368,86,89,
0185-0084,67,65,
60429-195,63,27,
63629-3354,94,84,
68084-506,68,67,
63010-027,5,17,
50419-863,66,24,
0074-3459,80,5,
54868-6255,82,59,
15127-288,78,81,
17156-026,90,68,
43742-0324,7,100,
22840-0039,29,72,
54859-504,99,76,
58443-0031,66,53,
52584-639,58,71,
36987-2542,32,65,
0378-2004,90,97,
0603-4886,1,35,
11673-090,61,42,
64693-001,30,38,
68382-101,70,23,
47593-385,75,13,
62011-0135,83,15,
36987-1596,58,42,
13668-151,56,15,
55910-484,90,1,
58980-340,37,9,
75939-9876,58,15,
23155-378,14,44,
59351-0312,98,86,
60429-096,62,57,
42731-002,98,75,
67544-412,89,4,
10812-379,66,52,
57520-0168,47,19,
42254-145,19,21,
33261-045,50,7,
0641-6056,13,37,
59779-057,79,22,
62839-0388,24,6,
63941-218,63,55,
29500-9085,98,21,
0781-6202,68,39,
65044-1007,49,79,
68788-9539,50,45,
55154-4426,7,73,
68645-450,96,26,
36987-1542,58,72,
0363-0413,90,43,
35356-730,85,61,
67253-141,73,65,
59779-619,76,40,
10096-0243,26,64,
76237-143,90,66,
50436-3593,16,86,
0548-5637,18,87,
11822-0189,78,30,
52584-311,63,74,
76439-120,49,1,
36987-1635,65,87,
0054-3721,6,51,
61715-090,92,42,
0310-0284,53,70,
50322-005,66,39,
52862-315,2,60,
36800-259,83,32,
50066-001,10,21,
59062-1247,28,91,
62756-521,49,21,
43742-0088,16,12,
31720-408,66,15,
0536-4122,2,24,
13668-300,93,53,
0641-6018,94,98,
63020-049,10,94,
58593-235,27,44,
11528-107,82,2,
16729-078,42,8,
41520-678,26,51,
42961-002,48,35,
0052-0105,13,56,
41250-199,19,22,
10191-1203,48,80,
68151-0089,75,47,
52682-022,88,43,
66336-056,92,78,
58443-0029,20,65,
55312-807,6,12,
0832-0038,73,90,
68703-003,43,89,
53808-0878,62,63,
42957-002,30,95,
57520-0957,67,12,
50563-142,20,70,
0054-0063,55,42,
24385-032,18,6,
0363-0365,13,79,
51079-093,70,29,
55910-113,61,92,
58789-005,17,56,
0832-0229,75,83,
52125-844,26,91,
76174-120,92,14,
49967-610,60,75,
36987-3400,51,88,
54868-4871,11,76,
68016-822,63,83,
43063-016,76,99,
0054-0127,57,14,
51525-6831,33,24,
49527-722,14,93,
35356-052,25,92,
51808-201,86,22,
0904-6128,56,84,
10742-8652,92,40,
63148-270,23,20,
53077-3001,78,82,
61016-0007,82,52,
69097-128,5,57,
51672-4065,40,92,
54868-2984,12,68,
55714-4599,66,89,
52533-106,72,35,
65841-684,8,18,
61957-1450,75,38,
59779-059,26,68,
33261-988,11,14,
59779-913,11,63,
68462-126,16,89,
51672-4088,95,17,
67296-0619,22,45,
54868-5389,36,13,
33261-996,31,19,
63323-201,40,77,
36987-1694,38,25,
0641-6015,90,91,
68084-056,99,54,
68016-116,11,91,
65044-6589,65,63,
68196-702,17,60,
63941-216,84,65,
67326-350,39,33,
55111-356,50,37,
14550-511,6,10,
55289-451,89,14,
54838-135,92,90,
37205-586,34,37,
0268-0278,46,28,
54569-3341,63,90,
49967-280,32,22,
46122-210,32,11,
21695-602,6,65,
11523-4329,29,43,
56062-897,54,12,
53620-101,8,82,
63148-804,62,49,
59640-113,14,61,
33342-089,70,62,
57337-021,94,46,
43345-002,40,87,
0378-6023,54,16,
43269-736,51,36,
59779-950,91,31,
36987-3139,43,40,
51862-229,29,66,
54868-4677,67,61,
24208-324,34,34,
0615-7674,54,93,
0904-2151,11,45,
36987-2449,74,34,
65044-4825,94,94,
64893-400,26,67,
49349-467,18,82,
54575-345,88,2,
0228-3640,83,9,
99207-172,58,64,
21695-719,81,64,
57520-0364,88,2,
64893-901,3,80,
65003-018,46,22,
10481-1051,5,8,
59779-011,24,59,
54973-2910,14,98,
0187-0902,19,9,
0591-3611,14,95,
0603-7525,37,9,
0409-3213,78,55,
49884-401,76,49,
65044-2857,70,57,
54575-410,13,58,
55154-2889,12,53,
23155-261,62,9,
61589-5319,41,8,
49349-396,7,95,
64942-1353,72,87,
13537-336,16,6,
21130-053,42,74,
0268-1454,8,33,
50036-515,64,79,
48951-4046,17,46,
53808-0398,26,1,
52125-890,57,77,
58232-6036,60,44,
46123-036,90,29,
58118-5063,46,63,
10812-301,69,79,
13537-020,81,4,
49348-306,51,74,
54868-6222,28,34,
0295-1223,31,95,
24385-976,38,3,
65862-188,31,74,
60289-050,12,27,
49349-549,97,40,
0409-3294,80,55,
65841-636,9,11,
12462-301,44,27,
68727-600,17,74,
68647-166,31,94,
0006-0267,19,43,
36987-3341,87,21,
57664-126,9,36,
63121-123,59,72,
65483-895,75,71,
0206-2405,51,89,
75981-667,95,76,
51414-900,33,65,
48951-1234,80,74,
61715-020,91,26,
64942-1290,79,40,
66854-004,87,79,
49349-246,64,93,
53808-0516,84,28,
0904-6362,2,30,
16590-225,34,12,
42254-025,91,90,
58420-009,8,98,
54748-201,36,81,
10348-005,4,45,
16714-401,9,52,
59148-018,79,69,
42549-597,59,91,
63187-189,76,99,
55312-117,44,92,
65055-601,89,31,
63481-613,12,84,
65703-5044,55,5,
67457-437,71,96,
0409-4928,78,88,
67938-1000,34,56,
68472-091,59,76,
51770-111,47,96,
64942-1144,41,61,
42411-021,10,16,
0135-0490,80,41,
49967-003,64,52,
98132-718,17,86,
62756-751,22,4,
63550-193,16,28,
50816-624,4,77,
49781-059,21,54,
0409-2720,40,8,
55154-8273,53,14,
0268-0285,86,48,
55758-005,30,61,
10544-549,40,26,
36987-2522,36,53,
13537-351,44,63,
68693-004,88,77,
49781-034,40,7,
42627-256,35,1,
53346-1381,50,24,
17630-2012,22,7,
30698-911,72,45,
66472-034,2,34,
22100-021,5,79,
42549-513,37,81,
54569-4736,85,97,
41250-042,67,2,
64525-0543,82,71,
0002-4463,38,15,
60429-754,25,40,
49349-656,87,39,
62391-001,23,86,
54973-3109,88,93,
52125-358,98,66,
29784-100,24,15,
30142-994,76,28,
59762-0050,5,22,
0054-0085,3,66,
68405-021,14,9,
67691-200,4,75,
0603-5486,12,25,
58411-137,80,55,
59779-262,64,62,
50458-397,65,32,
48951-1229,61,98,
68788-9894,63,60,
0781-5181,86,73,
10812-402,93,91,
43063-200,18,56,
64942-1252,74,17,
0409-3793,30,32,
58488-002,45,57,
52000-006,63,90,
50436-7056,36,44,
24488-010,9,37,
48818-001,92,56,
24236-404,22,70,
48951-1185,70,31,
49909-005,54,95,
62011-0188,6,94,
58411-211,93,6,
43419-033,10,50,
37808-459,18,5,
24385-804,51,8,
66116-359,15,28,
0003-2240,75,37,
51293-606,18,62,
37000-787,10,83,
60505-0181,68,18,
68180-568,45,70,
